Id,Row,GemColor.BLACK,GemColor.WHITE,GemColor.RED,GemColor.BLUE,GemColor.GREEN,Profit,Victory_points
GR4,Row.CHEAP,1,1,1,1,0,GemColor.GREEN,0
GR5,Row.CHEAP,2,1,1,1,0,GemColor.GREEN,0
GR6,Row.CHEAP,2,0,2,1,0,GemColor.GREEN,0
GR7,Row.CHEAP,0,0,3,0,0,GemColor.GREEN,0
GR8,Row.CHEAP,4,0,0,0,0,GemColor.GREEN,1
GR9,Row.MEDIUM,0,3,3,0,2,GemColor.GREEN,1
GR10,Row.MEDIUM,2,2,0,3,0,GemColor.GREEN,1
GR11,Row.MEDIUM,1,4,0,2,0,GemColor.GREEN,2
GR12,Row.MEDIUM,0,0,0,0,5,GemColor.GREEN,2
GR13,Row.MEDIUM,0,0,0,5,3,GemColor.GREEN,2
GR14,Row.MEDIUM,0,0,0,0,6,GemColor.GREEN,3
GR15,Row.EXPENSIVE,3,5,3,3,0,GemColor.GREEN,3
GR16,Row.EXPENSIVE,0,3,0,6,3,GemColor.GREEN,4
GR17,Row.EXPENSIVE,0,0,0,7,0,GemColor.GREEN,4
GR18,Row.EXPENSIVE,0,0,0,7,3,GemColor.GREEN,5
R1,Row.CHEAP,0,3,0,0,0,GemColor.RED,0
R2,Row.CHEAP,3,1,1,0,0,GemColor.RED,0
R3,Row.CHEAP,0,0,0,2,1,GemColor.RED,0
R4,Row.CHEAP,2,2,0,0,1,GemColor.RED,0
R5,Row.CHEAP,1,2,0,1,1,GemColor.RED,0
R6,Row.CHEAP,1,1,0,1,1,GemColor.RED,0
R7,Row.CHEAP,0,2,2,0,0,GemColor.RED,0
R8,Row.CHEAP,0,4,0,0,0,GemColor.RED,1
R9,Row.MEDIUM,3,0,2,3,0,GemColor.RED,1
R10,Row.MEDIUM,3,2,2,0,0,GemColor.RED,1
R11,Row.MEDIUM,0,1,0,4,2,GemColor.RED,2
R12,Row.MEDIUM,5,3,0,0,0,GemColor.RED,2
R13,Row.MEDIUM,5,0,0,0,0,GemColor.RED,2
R14,Row.MEDIUM,0,0,6,0,0,GemColor.RED,3
R15,Row.EXPENSIVE,3,3,0,5,3,GemColor.RED,3
R16,Row.EXPENSIVE,0,0,0,0,7,GemColor.RED,4
R17,Row.EXPENSIVE,0,0,3,3,6,GemColor.RED,4
R18,Row.EXPENSIVE,0,0,3,0,7,GemColor.RED,5
W1,Row.CHEAP,1,0,0,2,2,GemColor.WHITE,0
W2,Row.CHEAP,1,0,2,0,0,GemColor.WHITE,0
W3,Row.CHEAP,1,0,1,1,1,GemColor.WHITE,0
W4,Row.CHEAP,0,0,0,3,0,GemColor.WHITE,0
W5,Row.CHEAP,0,0,0,2,2,GemColor.WHITE,0
W6,Row.CHEAP,1,0,1,1,2,GemColor.WHITE,0
W7,Row.CHEAP,1,3,0,1,0,GemColor.WHITE,0
W8,Row.CHEAP,0,0,0,0,4,GemColor.WHITE,1
W9,Row.MEDIUM,2,0,2,0,3,GemColor.WHITE,1
W10,Row.MEDIUM,0,2,3,3,0,GemColor.WHITE,1
W11,Row.MEDIUM,2,0,4,0,1,GemColor.WHITE,2
W12,Row.MEDIUM,0,0,5,0,0,GemColor.WHITE,2
W13,Row.MEDIUM,3,0,5,0,0,GemColor.WHITE,2
W14,Row.MEDIUM,0,6,0,0,0,GemColor.WHITE,3
W15,Row.EXPENSIVE,3,0,5,3,3,GemColor.WHITE,3
W16,Row.EXPENSIVE,7,0,0,0,0,GemColor.WHITE,4
W17,Row.EXPENSIVE,6,3,3,0,0,GemColor.WHITE,4
W18,Row.EXPENSIVE,7,3,0,0,0,GemColor.WHITE,5
